slug,hashId,title,imageSlug,workDate,pubDate,category,cluster,featured,notes
why-the-future-of-ai-ux,8aacc89aecc9,"Why the Future of AI UX is Orchestration, Not Intelligence",robot-why.webp,2025-10-12,2025-10-12,Building in Public,,,
systemic-kindness,f38cde251d9d,Systemic Kindness: Building Methodology That Feels Supportive,robot-systemic.webp,2025-10-11,2025-10-11,Building in Public,,,
104,04799048f5ea,Three Days to Production: When Steady Momentum Beats Racing Ahead,robot-three.webp,2025-10-10,2025-10-10,Building in Public,,,
104,b859b2b9de2f,The Day Everything Went Right: When Fast Means Unbroken,robot-day.webp,2025-10-10,2025-10-10,Building in Public,,,
103,650da4a52669,The Plugin Architecture Nobody Asked For,robot-plugin.webp,2025-10-09,2025-10-09,Building in Public,,,
101,ffc8f69c6327,The Third Pattern: When Investigation Rewrites Your Assumptions,robot-third.webp,2025-10-08,2025-10-08,Building in Public,,,
921,71b3b5ee49a0,Think Like a Time Lord and Stop Watching the Clock,robot-think.webp,2025-10-07,2025-10-07,Building in Public,,,
921,a1dc0ddb8966,Solving the 80% Pattern,robot-solving.webp,2025-10-06,2025-10-06,Building in Public,,,
921,f748ce4c2db1,Three Integrations Walk Into a Bar,robot-three.webp,2025-10-06,2025-10-06,Building in Public,,,
86,7f74897824a7,I Asked Claude to Find Every Time I Dropped the Ball (And What We Learned),robot-i.webp,2025-10-05,2025-10-05,Building in Public,,,
104,b859b2b9de2f,10/4: The Day Everything Went Right: When Fast Means Unbroken,robot-104.webp,2001-10-10,2001-10-10,Building in Public,,,
104,04799048f5ea,10/4: Three Days to Production: When Steady Momentum Beats Racing Ahead,robot-104.webp,2001-10-10,2001-10-10,Building in Public,,,
103,650da4a52669,10/3: The Plugin Architecture Nobody Asked For,robot-103.webp,2001-10-09,2001-10-09,Building in Public,,,
101,ffc8f69c6327,10/1: The Third Pattern: When Investigation Rewrites Your Assumptions,robot-101.webp,2001-10-08,2001-10-08,Building in Public,,,
921,71b3b5ee49a0,9/21: Think Like a Time Lord and Stop ... wasTime Lords and Smooth Execution: When You Stop Watching the Clock,robot-921.webp,2001-10-07,2001-10-07,Building in Public,,,
921,f748ce4c2db1,9/21: Three Integrations Walk into a (Foo) Bar,robot-921.webp,2001-10-06,2001-10-06,Building in Public,,,
921,a1dc0ddb8966,9/21: Solving the 80% Problem,robot-921.webp,2001-10-06,2001-10-06,Building in Public,,,
86,7f74897824a7,"8/6: ""I Asked AI to Find Every Time I Dropped the Ball (And What We Learned)""",robot-86.webp,2001-10-05,2001-10-05,Building in Public,,,
83,4148a6ebdab1,8/3: When Good Decisions Disappear: The Hidden Cost of Chat-Based Development,robot-83.webp,2001-10-04,2001-10-04,Building in Public,,,
921,7701c04a1497,9/21: The Foundations Were (Indeed) Already There,robot-921.webp,2001-10-03,2001-10-03,Building in Public,,,
921,50b9dfb0b2af,9/21: Building the Cathedral: When AI Agents Need the Big Picture,robot-921.webp,2001-10-03,2001-10-03,Building in Public,,,
921,433429cb8a5a,9/21: The Quiet Satisfaction of the Successful Inchworm,robot-921.webp,2001-10-02,2001-10-02,Building in Public,,,
921,704e26cccf03,9/21: Doing the Deep Work (listed as When Discipline Actually Works),robot-921.webp,2001-10-01,2001-10-01,Building in Public,,,
921,44e1dc125be4,9/21: The Discipline of Actually Finishing,robot-921.webp,2001-09-30,2001-09-30,Building in Public,,,
921,a786faceb01a,9/21: Teaching Machines to Teach Machines,robot-921.webp,2001-09-29,2001-09-29,Building in Public,,,
921,698b8a61909a,9/21: The 24-hour test,robot-921.webp,2001-09-29,2001-09-29,Building in Public,,,
722,f14232150d04,7/22: Whipping AI Chaos Toward Quality with the Excellence Flywheel,robot-722.webp,2001-09-28,2001-09-28,Building in Public,,,
722,ee6fae671129,7/22: The Three Questions Every AI Builder Should Ask,robot-722.webp,2001-09-27,2001-09-27,Building in Public,,,
920,fef75c085cc7,9/20: The Great Refactor: From Impossible to Inevitable,robot-920.webp,2001-09-26,2001-09-26,Building in Public,,,
920,b590180b511c,9/20: The Discipline of Boring: Why Saturday's Foundation Work Matters More Than Monday's Features,robot-920.webp,2001-09-26,2001-09-26,Building in Public,,,
920,f3a6145f8f71,9/20: When Good Process Meets Bad Architecture: The Layer 4 Investigation,robot-920.webp,2001-09-25,2001-09-25,Building in Public,,,
919,81b764fa5de2,9/19: When Your Agents Disagree (And That's OK),robot-919.webp,2001-09-24,2001-09-24,Building in Public,,,
916,d7bf51a718a3,9/16?: When Your Methodology Holds Under Pressure,robot-916.webp,2001-09-23,2001-09-23,Building in Public,,,
916,4407ec7dfb6c,9/16: Back in the Optimist Bird Seat,robot-916.webp,2001-09-23,2001-09-23,Building in Public,,,
912,9b7bbd23a16c,9/12: When You Need to Go into Inchworm Mode,robot-912.webp,2001-09-22,2001-09-22,Building in Public,,,
912,46c9aa742bef,9/12: The Strategic Pause,robot-912.webp,2001-09-22,2001-09-22,Building in Public,,,
716,0aeb570e3298,7/16: The three-AI orchestra: lessons from coordinating multiple AI agents,robot-716.webp,2001-09-21,2001-09-21,Building in Public,,,
712,2fc8034af04f,7/12: The Just-in-Time Retrospective: How Fresh Session Logs Became Our Content Strategy,robot-712.webp,2001-09-20,2001-09-20,Building in Public,,,
912,6fbbf88fbf66,9/12: Methodology Under Fire: A Development Story,robot-912.webp,2001-09-19,2001-09-19,Building in Public,,,
912,ec4b50326f02,9/12: The Vision That Was Always There,robot-912.webp,2001-09-19,2001-09-19,Building in Public,,,
99,eb3ec58e6284,"9/9: We Spent Four Days on Boring Work. Day Five, We Gave Our AI a Personality",robot-99.webp,2001-09-18,2001-09-18,Building in Public,,,
99,4ecc40d907e0,9/9: Train Tracks vs Free-for-All: When Methodology Becomes Infrastructure,robot-99.webp,2001-09-17,2001-09-17,Building in Public,,,
99,12b31efe360b,9/9: The Two-Line Fix That Took All Day (Or: Why Process Is Product),robot-99.webp,2001-09-16,2001-09-16,Building in Public,,,
96,0d83dcb92553,9/6: When Methodology Meets Reality: Building While Learning,robot-96.webp,2001-09-15,2001-09-15,Building in Public,,,
96,5be76c5cf5de,"9/6: The Fractal Edge: When Problems Get Smaller, Not Fewer",robot-96.webp,2001-09-15,2001-09-15,Building in Public,,,
711,263831a13e10,7/11: Digital Archaeology of a Lost AI Development Weekend,robot-711.webp,2001-09-14,2001-09-14,Building in Public,,,
the-archaeology-of-code-or,6a49dea29795,The Archaeology of Code (Or: How Session Logs Became Stories),robot-archaeology.webp,2001-09-13,2001-09-13,Building in Public,,,
93,f0fcbd49965e,9/3: When Your Framework Catches You Cheating on Your Framework,robot-93.webp,2001-09-12,2001-09-12,Building in Public,,,
96,e46095eb61a0,9/6: When Your AI Assistant Reports on Building Itself,robot-96.webp,2001-09-12,2001-09-12,Building in Public,,,
93,edeb95611ba6,9/3: The Day We Built Methodology That Validates Itself,robot-93.webp,2001-09-11,2001-09-11,Building in Public,,,
93,283c92ab9267,9/3: The Methodology Cascade Problem (And How We're Solving It),robot-93.webp,2001-09-10,2001-09-10,Building in Public,,,
93,709a10b7f5c4,9/3: Building the Architecture that Build Itself,robot-93.webp,2001-09-09,2001-09-09,Building in Public,,,
828,577dde7ad54a,8/28: From Organic to Orchestrated: When Methodology Becomes Infrastructure,robot-828.webp,2001-09-08,2001-09-08,Building in Public,,,
79,bb1def7c48be,"7/9: Building the MVP While Keeping the Dream Alive (fix roadmap, check facts)",robot-79.webp,2001-09-07,2001-09-07,Building in Public,,,
when-80-overhead-forces-a-tool,09c852964c70,When 80% Overhead Forces a Tool Change,robot-when.webp,2001-09-06,2001-09-06,Building in Public,,,
828,6359151caf25,8/28: The Day Piper Published to My Company Wiki: Sometimes a Great Notion,robot-828.webp,2001-09-05,2001-09-05,Building in Public,,,
828,fe55ea2e0863,8/28: When AI Agents Cut Corners (And How to Catch Them),robot-828.webp,2001-09-05,2001-09-05,Building in Public,,,
828,e374e28c8304,8/28: The AI That Caught Its Own Lies,robot-828.webp,2001-09-04,2001-09-04,Building in Public,,,
828,98f1c8575c90,8/28: Verification Theater and the Chaos We Don't See,robot-828.webp,2001-09-03,2001-09-03,Building in Public,,,
823,c220cd70bc2d,8/23:When Good Habits Go Bad (And How We Got Them Back),robot-823when.webp,2001-09-02,2001-09-02,Building in Public,,,
823,c9419e72a716,8/23: The Day After: When Methodology Becomes Muscle Memory,robot-823.webp,2001-09-02,2001-09-02,Building in Public,,,
823,53a3abc8a156,8/23: The Sunday When Everything Clicked,robot-823.webp,2001-09-01,2001-09-01,Building in Public,,,
828,690308c75a13,8/28: Refining AI Chat Continuity for Complex Projects,robot-828.webp,2001-08-31,2001-08-31,Building in Public,,,
making-strategic-technical-decisions-with-ai,4c203b9e848c,Making Strategic Technical Decisions with AI: The MCP Integration Story,robot-making.webp,2001-08-30,2001-08-30,Building in Public,,,
820,0e400ccc7994,8/20: The Friday Housekeeping That Turned Into Infrastructure Gold (Or: Sometimes the Boring Work Is the Real Work),robot-820.webp,2001-08-29,2001-08-29,Building in Public,,,
823,61d2531fd4cf,8/23: When Your MVP Develops Its Own Nervous System,robot-823.webp,2001-08-29,2001-08-29,Building in Public,,,
820,e37d6a2b9d06,8/20: The Enhanced Prompting Breakthrough (Or: When Better Instructions Beat Smarter Models),robot-820.webp,2001-08-28,2001-08-28,Building in Public,,,
820,fb20a09a9d8f,8/20: The puzzle pieces finally click (or: How to tell if you’re building tools or just collecting code),robot-820.webp,2001-08-27,2001-08-27,Building in Public,,,
817,f067fd8f4d7d,8/17: Systematic persistence through operational chaos,robot-817.webp,2001-08-26,2001-08-26,Building in Public,,,
817,1ede9b664c68,8/17: From Archaeological Mystery to Infrastructure Triumph,robot-817.webp,2001-08-26,2001-08-26,Building in Public,,,
817,49e65eb92e82,8/17: The convergence day (or: How to tell if you're having breakthroughs or just drinking your own Kool-Aid),robot-817.webp,2001-08-25,2001-08-25,Building in Public,,,
817,cbe20baa23c3,8/17: The satisfying discipline of turning insights into architecture,robot-817.webp,2001-08-25,2001-08-25,Building in Public,,,
why-i-created-an-ai-chief,dcbd5e7c988e,Why I Created an AI Chief of Staff,robot-why.webp,2001-08-24,2001-08-24,Building in Public,,,
722,2f355444ec38,7/22: When Overconfidence Meets rm -rf: A GitHub Pages Debugging Tale,robot-722.webp,2001-08-23,2001-08-23,Building in Public,,,
812,02d04196ad8e,8/12:The day AI agents learned to coordinate themselves (and we learned to let them),robot-812the.webp,2001-08-22,2001-08-22,Building in Public,,,
how-reusing-patterns-compounds-your-acceleration,60d2a0d7acbd,How Reusing Patterns Compounds Your Acceleration`,robot-how.webp,2001-08-21,2001-08-21,Building in Public,,,
812,97c356c12d55,8/12: The uncomfortable victory: When completing beats innovating,robot-812.webp,2001-08-20,2001-08-20,Building in Public,,,
810,82eafb4548f7,"8/10: The 28,000-line foundation that made 4 hours feel like magic",robot-810.webp,2001-08-19,2001-08-19,Building in Public,,,
812,35a91d794dc3,8/12: The day our methodology saved us from our own hype,robot-812.webp,2001-08-19,2001-08-19,Building in Public,,,
812,7c43e28211f3,"8/12: ""What We Found When We Actually Looked (And What We Built While We Weren't Looking)""",robot-812.webp,2001-08-18,2001-08-18,Building in Public,,,
810,b10058d924af,8/10: The archaeology expedition that found automation gold,robot-810.webp,2001-08-18,2001-08-18,Building in Public,,,
teaching-an-ai-to-sound-like,4660787e98a1,Teaching an AI to Sound Like Me (Without Losing My Mind),robot-teaching.webp,2001-08-17,2001-08-17,Building in Public,,,
session-logs,c73103da9907,Session Logs: A Surprisingly Useful Practice for AI Development,robot-session.webp,2001-08-16,2001-08-16,Building in Public,,,
86,0f4ee7ec840e,8/6: Building Reliable AI Workflows When the Stakes Actually Matter: How a Trust Crisis Transformed Our Spring Cleaning Sprint,robot-86.webp,2001-08-15,2001-08-15,Building in Public,,,
86,f18755220580,8/6: When 44 Minutes of Foundation Work Enables 9 Minutes of Magic,robot-86.webp,2001-08-15,2001-08-15,Building in Public,,,
86,e22e491dab71,8/6: The Documentation Debt That Almost Buried Our Breakthrough (And the Systematic Approach That Saved It),robot-86.webp,2001-08-15,2001-08-15,Building in Public,,,
83,495a9ed09430,8/3: Weekend Sprint Chronicles: Six Infrastructure Victories and a Dead Show,robot-83.webp,2001-08-14,2001-08-14,Building in Public,,,
731,de7a1feed708,7/31: When Your Tools Stop Crying Wolf,robot-731.webp,2001-08-13,2001-08-13,Building in Public,,,
731,bf217794054d,7/31: The 71-Minute Cascade Killer: When Systematic Methodology Meets Production Reality,robot-731.webp,2001-08-13,2001-08-13,Building in Public,,,
731,07e55d3cff93,7/31: Saturday Reflection: Why Ethics Can't Be an Afterthought,robot-731.webp,2001-08-13,2001-08-13,Building in Public,,,
727,a1f5fc08b053,7/27: The Day We Didn't Just Integrate Slack But Started Incorporating Spatial Intelligence,robot-727.webp,2001-08-12,2001-08-12,Building in Public,,,
729,e521b612bf58,7/29: To Live Outside the Law You Must Be Honest: Debugging an Unorthodox Slack Integration,robot-729.webp,2001-08-12,2001-08-12,Building in Public,,,
729,57c4bc5529f7,7/29: The Day Crisis Became Methodology: From Runaway Workflows to Historic Productivity,robot-729.webp,2001-08-12,2001-08-12,Building in Public,,,
86-revised-from-722,f8ff692dbbf8,8/6 revised from 7/22: When 300 Files Work as One: The Perfect Storm,robot-86.webp,2001-08-11,2001-08-11,Building in Public,,,
726,7511ff6368a9,7/26: The Accidental Methodology Stress Test: When Success Creates Its Own Blind Spots,robot-726.webp,2001-08-11,2001-08-11,Building in Public,,,
727,7d4ea25d03fe,7/27: Engineering Excellence in a Gödel-Incomplete Universe,robot-727.webp,2001-08-11,2001-08-11,Building in Public,,,
the-demo-that-broke-and-why,5140d1657000,The Demo That Broke (And Why That's Perfect),robot-demo.webp,2001-08-10,2001-08-10,Building in Public,,,
86,52d682510c10,8/6: Always Keep Something Showable: Demo Infrastructure for Hyperfast Development,robot-86.webp,2001-08-09,2001-08-09,Building in Public,,,
79,c9ce09f192f1,7/9: When the Bugs Lead You Home,robot-79.webp,2001-08-08,2001-08-08,Building in Public,,,
79,cf1774978f51,7/9: The Bug That Made Us Smarter,robot-79.webp,2001-08-08,2001-08-08,Building in Public,,,
79,3b3d6f3aeff1,7/9: When Your Tests Pass But Your App Fails,robot-79.webp,2001-08-08,2001-08-08,Building in Public,,,
722,ad5a228fbc0a,7/22: The Day We Finished Next Week's Work in One Day,robot-722.webp,2001-08-07,2001-08-07,Building in Public,,,
722,37128cf4fdf6,7/22: The Final Leap: When Prototype Becomes Production Tool (mislabeld as The Day We),robot-722.webp,2001-08-07,2001-08-07,Building in Public,,,
722,bef231301ab4,7/22: PTSD (Patched-Test Stress Disorder) and Other Development Culture Innovations,robot-722.webp,2001-08-07,2001-08-07,Building in Public,,,
716-chat,a7d8ee906912,7/16 chat: The 40-minute miracle: how two AI agents achieved 642x performance in one session,robot-716.webp,2001-08-06,2001-08-06,Building in Public,,,
720-chat,2582f1c7b3d5,7/20 chat: When Your Infrastructure Gets Smarter Than Your Tests,robot-720.webp,2001-08-06,2001-08-06,Building in Public,,,
720-chat,12f37f759a92,7/20 chat: The Foundation Sprint: Why We Clean House Before Building New Rooms,robot-720.webp,2001-08-06,2001-08-06,Building in Public,,,
712-713-715-chat,cde7eb0b6605,"7/12-7/13, 7/15 chat: When the Pupil Outsmarts the Teacher?",robot-712713.webp,2001-08-05,2001-08-05,Building in Public,,,
716-chat,c70e69a245ea,7/16 chat: When Your Tests Lie: A Victory Disguised as Crisis,robot-716.webp,2001-08-05,2001-08-05,Building in Public,,,
716-chat,1e15183972a7,7/16 chat: The 5-Minute Day: When TDD Meets AI-Assisted Development,robot-716.webp,2001-08-05,2001-08-05,Building in Public,,,
from-2-to-87,b7c3ef25cbdc,From 2% to 87%: The Great Test Suite Recovery,robot-from.webp,2001-08-04,2001-08-04,Building in Public,,,
the-action-humanizer,9fbbf6932838,The Action Humanizer: Teaching AI to Speak Human,robot-action.webp,2001-08-04,2001-08-04,Building in Public,,,
712-713-715-chat,2575d3526323,"7/12-7/13, 7/15 chat: From Broken Tests to Perfect Architecture: The Great Cleanup of July 14",robot-712713.webp,2001-08-04,2001-08-04,Building in Public,,,
chasing-rabbits-a-debugging-story,40f084dc3095,Chasing Rabbits (A Debugging Story),robot-chasing.webp,2001-08-03,2001-08-03,Building in Public,,,
when-your-ai-writes-500-lines,084611e312ea,When Your AI Writes 500 Lines of Boilerplate (And Why That's Actually Useful),robot-when.webp,2001-08-03,2001-08-03,Building in Public,,,
711,922fd802460e,7/11: When Claude Took a Break (And Gemini Stepped In),robot-711.webp,2001-08-02,2001-08-02,Building in Public,,,
the-demo-that-needed-documentation,ccb351b91629,The Demo That Needed Documentation,robot-demo.webp,2001-08-02,2001-08-02,Building in Public,,,
78,c619de609a42,7/8: Two-Fisted Coding: Wrangling Robot Programmers When You're Just a PM,robot-78.webp,2001-08-01,2001-08-01,Building in Public,,,
three-bugs-one-victory,cc07dca2a5e9,"Three Bugs, One Victory: The Day We Finally Shipped PM-011",robot-three.webp,2001-08-01,2001-08-01,Building in Public,,,
the-ai-detective-squad,987eb4c5cc42,The AI Detective Squad: When Three Agents Solve One Mystery,robot-ai.webp,2001-08-01,2001-08-01,Building in Public,,,
the-zenos-paradox-of-debugging,03c685be122a,The Zeno's Paradox of Debugging: A Weekend with Piper Morgan,robot-zenos.webp,2001-07-31,2001-07-31,Building in Public,,,
the-debugging-cascade,7aaec260ede5,The Debugging Cascade: A 90-Minute Journey Through Integration Hell,robot-debugging.webp,2001-07-31,2001-07-31,Building in Public,,,
the-coordination-tax,4e6f997a80cf,The Coordination Tax: When Copy-Paste Becomes Your Biggest Bottleneck,robot-coordination.webp,2001-07-31,2001-07-31,Building in Public,,,
the-real-bugs-live-in-the,336d98a417e4,The Real Bugs Live in the UI (A Testing Reality Check),robot-real.webp,2001-07-30,2001-07-30,Building in Public,,,
the-day-we-stopped-fighting-the,7fc3aadc2a3b,The Day We Stopped Fighting the System,robot-day.webp,2001-07-30,2001-07-30,Building in Public,,,
the-day-we-taught-piper-to,437a3ec04316,The Day We Taught Piper to Summarize (Almost),robot-day.webp,2001-07-30,2001-07-30,Building in Public,,,
720,c00a94c09c2c,7/20: When Your Tests Tell You What Your Code Should Do,robot-720.webp,2001-07-29,2001-07-29,Building in Public,,,
720,0822585cb51a,7/20: Following Your Own Patterns,robot-720.webp,2001-07-29,2001-07-29,Building in Public,,,
722,5243027aa9f6,7/22: Battle-Testing GitHub Integration: When Recovery Becomes Learning,robot-722.webp,2001-07-29,2001-07-29,Building in Public,,,
the-48-hour-rollercoaster,b4d9193ec579,The 48-hour rollercoaster: from working tests to ‘Failed attempt’ and back to ‘LIFE SAVER !!!”’,robot-48hour.webp,2001-07-28,2001-07-28,Building in Public,,,
720,160bc294b0b5,7/20: The Technical Debt Reckoning,robot-720.webp,2001-07-28,2001-07-28,Building in Public,,,
722,32c8ed94248d,7/22: Keeping Your AI Project on Track: Lessons from Building a Product Management Assistant,robot-722.webp,2001-07-27,2001-07-27,Building in Public,,,
naming-piper-morgan,9efacddc4804,Naming Piper Morgan,robot-naming.webp,2001-07-26,2001-07-26,Building in Public,,,
when-your-docs-lie,98ad7b8cefd0,When Your Docs Lie,robot-when.webp,2001-07-25,2001-07-25,Building in Public,,,
when-tdd-saves-your-architecture,ca9c8039b20d,When TDD Saves Your Architecture,robot-when.webp,2001-07-25,2001-07-25,Building in Public,,,
720,117b25fa6bae,7/20: Digging Out of the Complexity Hole,robot-720.webp,2001-07-24,2001-07-24,Building in Public,,,
720,34c725384254,7/20: Successful Prototype Syndrome,robot-720.webp,2001-07-24,2001-07-24,Building in Public,,,
722,7d71c9e5316d,7/22: When Architecture Principles Trump Tactical Convenience,robot-722.webp,2001-07-23,2001-07-23,Building in Public,,,
720,0caeeadf7ef5,7/20: When Multiple AIs Can Still Drift Together,robot-720.webp,2001-07-22,2001-07-22,Building in Public,,,
the-integration-reality-check,72145777c406,The Integration Reality Check,robot-integration.webp,2001-07-21,2001-07-21,Building in Public,,,
day-zero-or-deja-zero,2965731c90bc,Day Zero or Deja Zero: When Chaos Became a Claude Project,robot-day.webp,2001-07-20,2001-07-20,Building in Public,,,
716-to-718,0b19d8a13665,7/16 to 7/18: The Cascade Effect: How Testing the UI Led to Architectural Discoveries,robot-716.webp,2001-07-19,2001-07-19,Building in Public,,,
from-architecture-drift-to-working-ai,201f17c5cfbf,From Architecture Drift to Working AI,robot-from.webp,2001-07-18,2001-07-18,Building in Public,,,
small-scripts-win,360bd682551e,Small Scripts Win: Building Knowledge That Actually Knows Things,robot-small.webp,2001-07-17,2001-07-17,Building in Public,,,
modeling-what-pms-do-for-piper,f6d7fac93e1f,Modeling What PMs Do for Piper,robot-modeling.webp,2001-07-16,2001-07-16,Building in Public,,,
persistence-of-memory,d9f839597278,Persistence of Memory: AI Can't Learn without It,robot-persistence.webp,2001-07-15,2001-07-15,Building in Public,,,
building-ai-that-actually-thinks-about,4c04e304a3a7,Building AI That Actually Thinks About Product Work,robot-building.webp,2001-07-14,2001-07-14,Building in Public,,,
the-question-that-started-everything,5a69f9a2af0b,The Question That Started Everything,robot-question.webp,2001-07-13,2001-07-13,Building in Public,,,
from-task-executor-to-problem-solver,13896a87b7a9,From Task Executor to Problem Solver (comes befofe Domain-First Dev),robot-from.webp,2001-07-12,2001-07-12,Building in Public,,,
the-architectural-reckoning,1f9581a41633,The Architectural Reckoning: When Three Experts Agree You Should Start Over,robot-architectural.webp,2001-07-11,2001-07-11,Building in Public,,,
the-0-bootstrap-stack,078e056a87e4,The $0 Bootstrap Stack: Building Enterprise Infrastructure for Free (With Upgrade Paths),robot-0.webp,2001-07-11,2001-07-11,Building in Public,,,
domain-first-development,647704d46558,Domain-First Development: Actually Building What We Designed,robot-domainfirst.webp,2001-07-11,2001-07-11,Building in Public,,,
from-cli-to-github-integration,c7207687f711,From CLI to GitHub Integration: When Prototypes Meet Real Workflows,robot-from.webp,2001-07-10,2001-07-10,Building in Public,,,
from-research-question-to-working-prototype,bb06005611cb,From Research Question to Working Prototype: Building an AI PM Assistant from Scratch,robot-from.webp,2001-07-09,2001-07-09,Building in Public,,,
the-rag-revelation,cc7f4b96b621,The RAG Revelation: When Your Prototype Answers Back,robot-rag.webp,2001-07-08,2001-07-08,Building in Public,,,
bidirectional-intelligence,b5bb0c2c9384,"Bidirectional Intelligence: Teaching AI to Critique, Not Just Create",robot-bidirectional.webp,2001-07-07,2001-07-07,Building in Public,,,
taking-stock,da41a68cd59b,Taking Stock: The Value of Pausing to Document and Plan,robot-taking.webp,2001-07-06,2001-07-06,Building in Public,,,
from-scaffolding-to-flight,a858bf183c21,From Scaffolding to Flight: Before the Training Wheels Come Off,robot-from.webp,2001-07-05,2001-07-05,Building in Public,,,
knowledge-hierarchies-and-dependency-hell,4734f6e9f442,Knowledge Hierarchies and Dependency Hell,robot-knowledge.webp,2001-07-04,2001-07-04,Building in Public,,,
the-learning-infrastructure-gambit,aab04037831e,The Learning Infrastructure Gambit,robot-learning.webp,2001-07-03,2001-07-03,Building in Public,,,
the-great-rebuild,b75918602942,The Great Rebuild: Starting Over When Starting Over Is the Only Option,robot-great.webp,2001-07-02,2001-07-02,Building in Public,,,
the-pm-who-automated-himself-or,b1d8c2dd5f40,The PM Who Automated Himself (Or at Least Tried To),robot-pm.webp,2001-07-01,2001-07-01,Building in Public,,,
the-demo-that-killed-the-prototype,f0aad9fa3a4a,The Demo That Killed the Prototype,robot-demo.webp,2001-07-01,2001-07-01,Building in Public,,,
integration-reveals-all,3d696dbf2803,Integration Reveals All: How Building File Analysis Exposed Hidden Architecture,robot-integration.webp,2001-06-27,2001-06-27,Building in Public,,,